mask,opacity,cosine_sim,psnr,ssim,img_id,label,x_acc1,advx_acc1,x_acc5,advx_acc5
diamond,255,0.0206658244132995,6.829664707183838,0.10582123,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
circle,128,0.0225427187979221,18.804302215576172,0.46320584,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,128,0.0315387696027755,15.716424942016602,0.41056213,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,128,-0.0140156764537096,12.16420078277588,0.46463403,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
circle,128,0.0316776297986507,11.546515464782717,0.42514002,ILSVRC2012_val_00027621,volcano,1,0,1,1
circle,128,0.0852414220571518,12.284117698669434,0.5011626,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
word,128,0.9632400274276732,18.323020935058594,0.6490054,ILSVRC2012_val_00027555,coucal,1,1,1,1
word,128,0.9193193912506104,14.491313934326172,0.6626738,ILSVRC2012_val_00048107,chickadee,1,0,1,1
word,128,0.8161333203315735,11.239646911621094,0.64299285,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
word,128,0.7686169147491455,10.80665683746338,0.5862454,ILSVRC2012_val_00027621,volcano,1,0,1,1
word,128,0.9148727655410768,11.38222885131836,0.6561552,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
diamond,192,-0.0160523056983947,16.665660858154297,0.4386519,ILSVRC2012_val_00027555,coucal,1,0,1,0
diamond,192,0.019761836156249,12.668560981750488,0.4194844,ILSVRC2012_val_00048107,chickadee,1,0,1,0
diamond,192,0.0590079948306083,8.65174388885498,0.36204326,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
diamond,192,-0.0178747214376926,8.052387237548828,0.36710703,ILSVRC2012_val_00027621,volcano,1,0,1,1
diamond,192,-0.0120089091360569,8.912426948547363,0.3602004,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
circle,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
square,128,0.0052892956882715,19.46078109741211,0.4302129,ILSVRC2012_val_00027555,coucal,1,1,1,1
square,128,0.060557335615158,15.891436576843262,0.36544928,ILSVRC2012_val_00048107,chickadee,1,1,1,1
square,128,0.220572218298912,12.06139087677002,0.44658837,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
square,128,0.1979540288448333,11.498882293701172,0.38202047,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,128,0.3768340051174164,12.295222282409668,0.5084594,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
knit,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
knit,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
knit,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
knit,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
knit,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
circle,128,0.0225427187979221,18.804302215576172,0.46320584,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,128,0.0315387696027755,15.716424942016602,0.41056213,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,128,-0.0140156764537096,12.16420078277588,0.46463403,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
circle,128,0.0316776297986507,11.546515464782717,0.42514002,ILSVRC2012_val_00027621,volcano,1,0,1,1
circle,128,0.0852414220571518,12.284117698669434,0.5011626,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
diamond,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
diamond,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
square,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
square,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
knit,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
knit,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
knit,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
knit,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
knit,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
diamond,64,0.7915838360786438,25.87632942199707,0.89383155,ILSVRC2012_val_00027555,coucal,1,1,1,1
diamond,64,0.8104351758956909,21.72602653503418,0.9236863,ILSVRC2012_val_00048107,chickadee,1,1,1,1
diamond,64,0.6981095671653748,17.923810958862305,0.92504245,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
diamond,64,0.7233185768127441,17.3443546295166,0.9208736,ILSVRC2012_val_00027621,volcano,1,0,1,0
diamond,64,0.905408501625061,18.1722412109375,0.9283125,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
diamond,128,0.0713631808757782,20.017169952392575,0.6941684,ILSVRC2012_val_00027555,coucal,1,0,1,1
diamond,128,0.3981051445007324,15.917530059814451,0.70819426,ILSVRC2012_val_00048107,chickadee,1,0,1,1
diamond,128,0.200678139925003,12.031574249267578,0.6923987,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
diamond,128,0.4050748944282532,11.44179344177246,0.68941325,ILSVRC2012_val_00027621,volcano,1,0,1,1
diamond,128,0.4868109822273254,12.278403282165527,0.6961193,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
word,128,0.9664572477340698,18.21610641479492,0.6409891,ILSVRC2012_val_00027555,coucal,1,1,1,1
word,128,0.8297475576400757,14.594427108764648,0.6219563,ILSVRC2012_val_00048107,chickadee,1,0,1,1
word,128,0.6951479315757751,11.32701301574707,0.5782228,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
word,128,0.7441492080688477,10.69046115875244,0.63186216,ILSVRC2012_val_00027621,volcano,1,1,1,1
word,128,0.9119781255722046,11.495284080505373,0.6289829,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
knit,255,-0.0025456696748733,13.47198486328125,0.041071657,ILSVRC2012_val_00027555,coucal,1,0,1,0
knit,255,-0.0192781537771224,10.56926727294922,0.037856553,ILSVRC2012_val_00048107,chickadee,1,0,1,0
knit,255,-0.0104701817035675,6.514058589935303,0.025472624,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
knit,255,-0.0216647684574127,5.919687747955322,0.022286206,ILSVRC2012_val_00027621,volcano,1,0,1,0
knit,255,0.014629878103733,6.755018711090088,0.028588029,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
circle,64,0.8610806465148926,24.868249893188477,0.73408586,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,64,0.8047363758087158,21.60950469970703,0.6985514,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,64,0.3018457591533661,18.072368621826172,0.77945644,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
circle,64,0.6660488843917847,17.46297264099121,0.7232892,ILSVRC2012_val_00027621,volcano,1,0,1,1
circle,64,0.8154041767120361,18.204486846923828,0.81517094,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
circle,128,0.0225427187979221,18.804302215576172,0.46320584,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,128,0.0315387696027755,15.716424942016602,0.41056213,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,128,-0.0140156764537096,12.16420078277588,0.46463403,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
circle,128,0.0316776297986507,11.546515464782717,0.42514002,ILSVRC2012_val_00027621,volcano,1,0,1,1
circle,128,0.0852414220571518,12.284117698669434,0.5011626,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
circle,64,0.8610806465148926,24.868249893188477,0.73408586,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,64,0.8047363758087158,21.60950469970703,0.6985514,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,64,0.3018457591533661,18.072368621826172,0.77945644,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
circle,64,0.6660488843917847,17.46297264099121,0.7232892,ILSVRC2012_val_00027621,volcano,1,0,1,1
circle,64,0.8154041767120361,18.204486846923828,0.81517094,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
diamond,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
diamond,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
word,255,0.0343335531651973,11.312616348266602,0.057237606,ILSVRC2012_val_00027555,coucal,1,0,1,0
word,255,-0.0031784381717443,8.547619819641113,0.0023804745,ILSVRC2012_val_00048107,chickadee,1,0,1,0
word,255,-0.0063211843371391,5.27644681930542,0.002006845,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
word,255,-0.0027654934674501,4.78647518157959,0.0035141732,ILSVRC2012_val_00027621,volcano,1,0,1,0
word,255,-0.0396005883812904,5.495195388793945,0.0041687586,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
circle,192,-0.0355781465768814,15.094557762145996,0.23263355,ILSVRC2012_val_00027555,coucal,1,0,1,0
circle,192,-0.0231285616755485,12.351717948913574,0.18345378,ILSVRC2012_val_00048107,chickadee,1,0,1,0
circle,192,-0.028725191950798,8.792619705200195,0.18797927,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
circle,192,-0.0320747569203376,8.158004760742188,0.18026994,ILSVRC2012_val_00027621,volcano,1,0,1,1
circle,192,-0.0058663412928581,8.890373229980469,0.2014461,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
diamond,192,-0.0160523056983947,16.665660858154297,0.4386519,ILSVRC2012_val_00027555,coucal,1,0,1,0
diamond,192,0.019761836156249,12.668560981750488,0.4194844,ILSVRC2012_val_00048107,chickadee,1,0,1,0
diamond,192,0.0590079948306083,8.65174388885498,0.36204326,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
diamond,192,-0.0178747214376926,8.052387237548828,0.36710703,ILSVRC2012_val_00027621,volcano,1,0,1,1
diamond,192,-0.0120089091360569,8.912426948547363,0.3602004,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
diamond,255,-0.0171284899115562,14.47801399230957,0.20718496,ILSVRC2012_val_00027555,coucal,1,0,1,0
diamond,255,-0.0179198645055294,10.831663131713867,0.19243346,ILSVRC2012_val_00048107,chickadee,1,0,1,0
diamond,255,0.0358180180191993,6.534400939941406,0.1177538,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
diamond,255,0.0006442181766033,5.9206037521362305,0.109203406,ILSVRC2012_val_00027621,volcano,1,0,1,0
diamond,255,0.0206658244132995,6.829664707183838,0.10582123,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
diamond,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
diamond,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
word,255,0.0078115053474903,11.630345344543455,0.07373591,ILSVRC2012_val_00027555,coucal,1,0,1,0
word,255,-0.0462276674807071,8.598956108093262,0.005579201,ILSVRC2012_val_00048107,chickadee,1,0,1,0
word,255,-0.0016928948462009,5.275324821472168,0.0022478816,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
word,255,-0.0219053663313388,4.723622798919678,0.007699559,ILSVRC2012_val_00027621,volcano,1,0,1,0
word,255,-0.0062009999528527,5.66864538192749,0.00096795923,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
knit,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
knit,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
knit,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
knit,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
knit,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
word,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
word,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
word,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
word,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
word,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
knit,128,0.3670913577079773,19.31149101257324,0.47693267,ILSVRC2012_val_00027555,coucal,1,0,1,1
knit,128,0.3392661809921264,15.418185234069824,0.42135477,ILSVRC2012_val_00048107,chickadee,1,0,1,0
knit,128,0.1811598837375641,11.744544982910156,0.49154472,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
knit,128,0.4527228772640228,11.170992851257324,0.4282178,ILSVRC2012_val_00027621,volcano,1,0,1,1
knit,128,0.48387610912323,12.024114608764648,0.5435212,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,1
knit,192,0.044926717877388,15.87114429473877,0.20627399,ILSVRC2012_val_00027555,coucal,1,0,1,0
knit,192,-0.0151869161054492,12.099875450134276,0.15956244,ILSVRC2012_val_00048107,chickadee,1,0,1,0
knit,192,0.0537130497395992,8.347529411315918,0.17685676,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
knit,192,-0.0211632549762725,7.764222621917725,0.14848086,ILSVRC2012_val_00027621,volcano,1,0,1,0
knit,192,-0.0208014771342277,8.625085830688477,0.20601816,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
square,192,0.0407788828015327,16.005455017089844,0.18179697,ILSVRC2012_val_00027555,coucal,1,0,1,1
square,192,0.0199170671403408,12.647591590881348,0.13792637,ILSVRC2012_val_00048107,chickadee,1,0,1,0
square,192,0.0353720858693122,8.706684112548828,0.15977688,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
square,192,0.0331763178110122,8.137402534484863,0.13731506,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,192,0.0042550284415483,8.938604354858398,0.19057296,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
square,192,0.0407788828015327,16.005455017089844,0.18179697,ILSVRC2012_val_00027555,coucal,1,0,1,1
square,192,0.0199170671403408,12.647591590881348,0.13792637,ILSVRC2012_val_00048107,chickadee,1,0,1,0
square,192,0.0353720858693122,8.706684112548828,0.15977688,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
square,192,0.0331763178110122,8.137402534484863,0.13731506,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,192,0.0042550284415483,8.938604354858398,0.19057296,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
circle,255,-0.0401132181286811,10.648903846740724,0.07794095,ILSVRC2012_val_00027555,coucal,1,0,1,0
circle,255,-0.0091324802488088,10.123128890991213,0.036818527,ILSVRC2012_val_00048107,chickadee,1,0,1,0
circle,255,-0.0477278418838977,7.0634870529174805,0.029057799,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
circle,255,-0.0420709922909736,6.418284893035889,0.026626473,ILSVRC2012_val_00027621,volcano,1,0,1,0
circle,255,-0.0164088755846023,6.925673484802246,0.029731976,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
circle,192,-0.0355781465768814,15.094557762145996,0.23263355,ILSVRC2012_val_00027555,coucal,1,0,1,0
circle,192,-0.0231285616755485,12.351717948913574,0.18345378,ILSVRC2012_val_00048107,chickadee,1,0,1,0
circle,192,-0.028725191950798,8.792619705200195,0.18797927,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
circle,192,-0.0320747569203376,8.158004760742188,0.18026994,ILSVRC2012_val_00027621,volcano,1,0,1,1
circle,192,-0.0058663412928581,8.890373229980469,0.2014461,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
knit,128,0.3670913577079773,19.31149101257324,0.47693267,ILSVRC2012_val_00027555,coucal,1,0,1,1
knit,128,0.3392661809921264,15.418185234069824,0.42135477,ILSVRC2012_val_00048107,chickadee,1,0,1,0
knit,128,0.1811598837375641,11.744544982910156,0.49154472,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
knit,128,0.4527228772640228,11.170992851257324,0.4282178,ILSVRC2012_val_00027621,volcano,1,0,1,1
knit,128,0.48387610912323,12.024114608764648,0.5435212,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,1
diamond,192,-0.0160523056983947,16.665660858154297,0.4386519,ILSVRC2012_val_00027555,coucal,1,0,1,0
diamond,192,0.019761836156249,12.668560981750488,0.4194844,ILSVRC2012_val_00048107,chickadee,1,0,1,0
diamond,192,0.0590079948306083,8.65174388885498,0.36204326,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
diamond,192,-0.0178747214376926,8.052387237548828,0.36710703,ILSVRC2012_val_00027621,volcano,1,0,1,1
diamond,192,-0.0120089091360569,8.912426948547363,0.3602004,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
word,192,0.7926409244537354,14.39250946044922,0.31833875,ILSVRC2012_val_00027555,coucal,1,1,1,1
word,192,0.8249274492263794,11.00225067138672,0.34389246,ILSVRC2012_val_00048107,chickadee,1,0,1,1
word,192,0.4821983277797699,7.678757190704346,0.2872826,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
word,192,0.5459010601043701,7.072787284851074,0.32153276,ILSVRC2012_val_00027621,volcano,1,0,1,1
word,192,0.7674940824508667,8.029457092285156,0.2575082,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,1
knit,192,0.044926717877388,15.87114429473877,0.20627399,ILSVRC2012_val_00027555,coucal,1,0,1,0
knit,192,-0.0151869161054492,12.099875450134276,0.15956244,ILSVRC2012_val_00048107,chickadee,1,0,1,0
knit,192,0.0537130497395992,8.347529411315918,0.17685676,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
knit,192,-0.0211632549762725,7.764222621917725,0.14848086,ILSVRC2012_val_00027621,volcano,1,0,1,0
knit,192,-0.0208014771342277,8.625085830688477,0.20601816,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
knit,255,-0.0025456696748733,13.47198486328125,0.041071657,ILSVRC2012_val_00027555,coucal,1,0,1,0
knit,255,-0.0192781537771224,10.56926727294922,0.037856553,ILSVRC2012_val_00048107,chickadee,1,0,1,0
knit,255,-0.0104701817035675,6.514058589935303,0.025472624,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
knit,255,-0.0216647684574127,5.919687747955322,0.022286206,ILSVRC2012_val_00027621,volcano,1,0,1,0
knit,255,0.014629878103733,6.755018711090088,0.028588029,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
square,64,0.8717437982559204,25.396425247192383,0.74791366,ILSVRC2012_val_00027555,coucal,1,1,1,1
square,64,0.78147292137146,21.721790313720703,0.7355377,ILSVRC2012_val_00048107,chickadee,1,1,1,1
square,64,0.4631712436676025,17.957963943481445,0.80160695,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
square,64,0.7477307319641113,17.399202346801758,0.7479004,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,64,0.7923700213432312,18.19329071044922,0.8487716,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
diamond,192,-0.0160523056983947,16.665660858154297,0.4386519,ILSVRC2012_val_00027555,coucal,1,0,1,0
diamond,192,0.019761836156249,12.668560981750488,0.4194844,ILSVRC2012_val_00048107,chickadee,1,0,1,0
diamond,192,0.0590079948306083,8.65174388885498,0.36204326,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
diamond,192,-0.0178747214376926,8.052387237548828,0.36710703,ILSVRC2012_val_00027621,volcano,1,0,1,1
diamond,192,-0.0120089091360569,8.912426948547363,0.3602004,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
square,255,0.0128633603453636,13.240819931030272,0.030305801,ILSVRC2012_val_00027555,coucal,1,0,1,0
square,255,-0.0200611241161823,11.379995346069336,0.035841707,ILSVRC2012_val_00048107,chickadee,1,0,1,0
square,255,0.0151674672961235,7.021145343780518,0.02385824,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
square,255,0.0275904536247253,6.484086036682129,0.02814954,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,255,0.0263323038816452,7.196057319641113,0.022520715,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
circle,192,-0.0355781465768814,15.094557762145996,0.23263355,ILSVRC2012_val_00027555,coucal,1,0,1,0
circle,192,-0.0231285616755485,12.351717948913574,0.18345378,ILSVRC2012_val_00048107,chickadee,1,0,1,0
circle,192,-0.028725191950798,8.792619705200195,0.18797927,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
circle,192,-0.0320747569203376,8.158004760742188,0.18026994,ILSVRC2012_val_00027621,volcano,1,0,1,1
circle,192,-0.0058663412928581,8.890373229980469,0.2014461,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
word,128,0.8997491598129272,18.045265197753903,0.6295416,ILSVRC2012_val_00027555,coucal,1,0,1,1
word,128,0.9038294553756714,14.606719970703123,0.63789594,ILSVRC2012_val_00048107,chickadee,1,0,1,1
word,128,0.8343292474746704,11.11569595336914,0.6480982,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
word,128,0.821179211139679,10.559690475463867,0.6776616,ILSVRC2012_val_00027621,volcano,1,0,1,1
word,128,0.9128302335739136,11.583585739135742,0.62073165,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,1
word,192,0.5171220302581787,14.501821517944336,0.297543,ILSVRC2012_val_00027555,coucal,1,0,1,0
word,192,0.7976298928260803,11.137651443481444,0.31360847,ILSVRC2012_val_00048107,chickadee,1,0,1,1
word,192,0.3595651090145111,7.967382431030273,0.25695857,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
word,192,0.5207217931747437,7.303439140319824,0.30020136,ILSVRC2012_val_00027621,volcano,1,0,1,1
word,192,0.8439984321594238,7.880287170410156,0.26258108,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,1
word,64,0.9906675219535828,24.397167205810547,0.88065886,ILSVRC2012_val_00027555,coucal,1,1,1,1
word,64,0.9544742107391356,20.440773010253903,0.8993705,ILSVRC2012_val_00048107,chickadee,1,1,1,1
word,64,0.9345591068267822,17.03521156311035,0.915298,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
word,64,0.9360749125480652,16.47332000732422,0.9133344,ILSVRC2012_val_00027621,volcano,1,1,1,1
word,64,0.9533595442771912,17.579723358154297,0.8718564,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
knit,128,0.3670913577079773,19.31149101257324,0.47693267,ILSVRC2012_val_00027555,coucal,1,0,1,1
knit,128,0.3392661809921264,15.418185234069824,0.42135477,ILSVRC2012_val_00048107,chickadee,1,0,1,0
knit,128,0.1811598837375641,11.744544982910156,0.49154472,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
knit,128,0.4527228772640228,11.170992851257324,0.4282178,ILSVRC2012_val_00027621,volcano,1,0,1,1
knit,128,0.48387610912323,12.024114608764648,0.5435212,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,1
square,64,0.8717437982559204,25.396425247192383,0.74791366,ILSVRC2012_val_00027555,coucal,1,1,1,1
square,64,0.78147292137146,21.721790313720703,0.7355377,ILSVRC2012_val_00048107,chickadee,1,1,1,1
square,64,0.4631712436676025,17.957963943481445,0.80160695,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
square,64,0.7477307319641113,17.399202346801758,0.7479004,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,64,0.7923700213432312,18.19329071044922,0.8487716,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
circle,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
word,64,0.9876800179481506,24.29047584533691,0.8889134,ILSVRC2012_val_00027555,coucal,1,1,1,1
word,64,0.9049898982048036,20.580997467041016,0.8122782,ILSVRC2012_val_00048107,chickadee,1,1,1,1
word,64,0.914029061794281,17.1235408782959,0.89994925,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
word,64,0.8968212604522705,16.475440979003906,0.908618,ILSVRC2012_val_00027621,volcano,1,1,1,1
word,64,0.8423506021499634,17.565990447998047,0.852442,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,1
square,64,0.8717437982559204,25.396425247192383,0.74791366,ILSVRC2012_val_00027555,coucal,1,1,1,1
square,64,0.78147292137146,21.721790313720703,0.7355377,ILSVRC2012_val_00048107,chickadee,1,1,1,1
square,64,0.4631712436676025,17.957963943481445,0.80160695,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
square,64,0.7477307319641113,17.399202346801758,0.7479004,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,64,0.7923700213432312,18.19329071044922,0.8487716,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
square,192,0.0407788828015327,16.005455017089844,0.18179697,ILSVRC2012_val_00027555,coucal,1,0,1,1
square,192,0.0199170671403408,12.647591590881348,0.13792637,ILSVRC2012_val_00048107,chickadee,1,0,1,0
square,192,0.0353720858693122,8.706684112548828,0.15977688,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
square,192,0.0331763178110122,8.137402534484863,0.13731506,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,192,0.0042550284415483,8.938604354858398,0.19057296,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
